const unsigned short youwin[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x9492, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A69, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x4A69, 0xFFFF, 0xEF7D, 0xFFFF, 0xA514,
 0x738E, 0x2965, 0x5ACB, 0xE71C, 0x7BEF, 0xFFFF, 0x4A69, 0x2945, 0xFFFF, 0x2104, 0x8410, 0xFFFF, 0xF7BE, 0xB5B6, 0xFFFF, 0xE73C,
 0x0000, 0xD6BA, 0xFFFF, 0x0020, 0x0000, 0x0000, 0x2945, 0xFFFF, 0x2124, 0x39C7, 0x738E, 0x18C3, 0x5AEB, 0x2965, 0x4208, 0x73AE,
 0x528A, 0xC618, 0xFFFF, 0x7BCF, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0xFFFF, 0x5ACB, 0x0000, 0x0000, 0x31A6, 0xFFFF, 0xD69A,
 0xFFDF, 0xAD75, 0xCE59, 0x0000, 0x0000, 0x73AE, 0x8C71, 0xFFFF, 0xFFFF, 0x0000, 0x630C, 0x738E, 0xF79E, 0xFFFF, 0x738E, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFDF, 0x4A49, 0x2965, 0xFFFF, 0x94B2, 0x8C71, 0xFFFF, 0xAD55, 0x0000,
 0xFFFF, 0xFFFF, 0x4208, 0x2124, 0xFFFF, 0xC638, 0x0000, 0xF79E, 0xC638, 0xD6BA, 0xDEFB, 0xFFFF, 0x31A6, 0x9CD3, 0xFFFF, 0x8C51,
 0xFFFF, 0xFFFF, 0x5AEB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD69A, 0xFFFF, 0x0000, 0xB596, 0xFFFF, 0xE73C, 0xB596, 0xFFFF,
 0xB5B6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A69, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x738E, 0xFFFF, 0xDEFB, 0xFFFF, 0xD6BA,
 0x6B6D, 0x0000, 0x18E3, 0x738E, 0xDEFB, 0xFFFF, 0x4228, 0x2965, 0xFFFF, 0x0000, 0x4A49, 0xFFFF, 0xDEFB, 0xBDD7, 0xFFFF, 0xE73C,
 0x0000, 0xD6BA, 0xFFFF, 0x0020, 0x0000, 0x0000, 0x2965, 0xFFFF, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x528A, 0xC618, 0xFFFF, 0x7BEF, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0xFFFF, 0x52AA, 0x0000, 0x0000, 0x10A2, 0xFFFF, 0xD69A,
 0x8C71, 0x7BCF, 0x3186, 0x4A69, 0x4208, 0xF79E, 0xFFFF, 0xFFFF, 0x6B4D, 0x18E3, 0xAD75, 0xFFFF, 0xFFFF, 0xFFFF, 0x18E3, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xF79E, 0xF79E, 0x6B6D, 0x2945, 0xFFFF, 0x94B2, 0x8C71, 0xFFFF, 0xAD55, 0x0000,
 0xFFFF, 0xFFFF, 0x4208, 0x2124, 0xFFFF, 0xC638, 0x0000, 0xCE79, 0xCE59, 0xD6BA, 0xE71C, 0xFFFF, 0x10A2, 0x9CF3, 0xFFFF, 0x8C51,
 0xFFFF, 0xFFFF, 0x5AEB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD69A, 0xFFFF, 0x0000, 0x8C71, 0xFFFF, 0xEF5D, 0xAD55, 0xFFFF,
 0xBDF7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A69, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x8C71, 0xFFFF, 0xAD55, 0xAD55, 0x2965,
 0x7BEF, 0x1082, 0xAD75, 0xFFFF, 0xFFFF, 0xFFFF, 0x632C, 0x2965, 0xFFFF, 0x0841, 0x4208, 0xFFFF, 0xAD75, 0xBDF7, 0xFFFF, 0xE73C,
 0x0000, 0xD6BA, 0xFFFF, 0x0020, 0x0000, 0x0000, 0x2965, 0xFFFF, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x528A, 0xC618, 0xFFFF, 0x7BCF, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0xFFFF, 0x632C, 0x0000, 0x0000, 0x0861, 0xFFFF, 0xFFDF,
 0xC618, 0xCE59, 0xDEFB, 0x3186, 0xBDD7, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x632C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x528A, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xF79E, 0xEF7D, 0x7BCF, 0x2945, 0xFFFF, 0x94B2, 0x8C71, 0xFFFF, 0xAD55, 0x0000,
 0xFFFF, 0xFFFF, 0x4208, 0x2104, 0xFFFF, 0xC638, 0x0000, 0xC618, 0xCE79, 0xD69A, 0xEF5D, 0xFFFF, 0x0861, 0x9CF3, 0xFFFF, 0x8C51,
 0xFFFF, 0xFFFF, 0x5AEB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD69A, 0xFFFF, 0x0000, 0x8430, 0xFFFF, 0xEF7D, 0xA534, 0xFFFF,
 0xBDF7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A69, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x9CD3, 0xFFFF, 0xDEFB, 0xC618, 0xD6BA,
 0x94B2, 0x0861, 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0x8410, 0x2945, 0xFFFF, 0x0841, 0x31A6, 0xD6BA, 0xFFFF, 0x738E, 0xFFFF, 0xE73C,
 0x0000, 0xD6BA, 0xFFFF, 0x0861, 0x0000, 0x0000, 0x2965, 0xFFFF, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x528A, 0xC618, 0xFFFF, 0xB5B6, 0x2965, 0x0000, 0x0000, 0x0000, 0x4228, 0xFFFF, 0xC618, 0x7BEF, 0xA534, 0x2945, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x18E3, 0xBDF7, 0xFFFF, 0xFFFF, 0xFFFF, 0x2965, 0x6B6D, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEFB, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xF79E, 0xEF7D, 0x7BCF, 0x2945, 0xFFFF, 0x94B2, 0x8C71, 0xFFFF, 0xAD55, 0x0000,
 0xFFFF, 0xFFFF, 0x4208, 0x2104, 0xFFFF, 0xC638, 0x0000, 0xD69A, 0xCE79, 0xD69A, 0xE73C, 0xFFFF, 0x18C3, 0x9CF3, 0xFFFF, 0x8C51,
 0xFFFF, 0xFFFF, 0x5AEB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD69A, 0xFFFF, 0x0000, 0x9492, 0xFFFF, 0xEF7D, 0xAD55, 0xFFFF,
 0xBDF7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A69, 0xFFFF, 0x9CD3, 0xAD55, 0x2104, 0x8430, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xC618, 0x18C3, 0xFFFF, 0xFFFF, 0xFFFF, 0xD69A, 0x0861, 0x31A6, 0xFFFF, 0x1082, 0x0000, 0x4A49, 0xE73C, 0xD6BA, 0xFFFF, 0xE73C,
 0x0000, 0xD6BA, 0xFFFF, 0xAD75, 0xA534, 0x632C, 0x2124, 0xFFFF, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x528A, 0xC618, 0xFFFF, 0xFFFF, 0x7BCF, 0x2124, 0x0000, 0x0000, 0x4228, 0xFFFF, 0xB5B6, 0xA534, 0xFFFF, 0x4228, 0xFFFF, 0xD69A,
 0x39E7, 0xCE79, 0xFFFF, 0x2104, 0xE73C, 0xFFFF, 0xFFFF, 0x9CD3, 0x0000, 0xB5B6, 0xFFFF, 0xFFFF, 0xDEDB, 0x2104, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xF79E, 0xF7BE, 0x5ACB, 0x2965, 0xFFFF, 0x94B2, 0x8C71, 0xFFFF, 0xAD55, 0x0000,
 0xFFFF, 0xFFFF, 0x4208, 0x2104, 0xFFFF, 0xC638, 0x0000, 0xFFFF, 0xD69A, 0xCE59, 0xE73C, 0xFFFF, 0x5ACB, 0x94B2, 0xFFFF, 0x8C51,
 0xFFFF, 0xFFFF, 0x5ACB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD69A, 0xFFFF, 0x0000, 0xD69A, 0xFFFF, 0xFFDF, 0xAD55, 0xFFFF,
 0xB596, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A69, 0xFFFF, 0xFFDF, 0xFFFF, 0x738E, 0x528A, 0xFFFF, 0x8C71, 0x94B2, 0xFFFF,
 0x9492, 0xDEDB, 0xFFFF, 0xFFFF, 0xEF7D, 0x8C51, 0x0000, 0x39E7, 0xFFFF, 0x1082, 0x0000, 0x2965, 0x4228, 0xF7BE, 0xFFFF, 0xF7BE,
 0x0000, 0xD6BA, 0xFFFF, 0x8C51, 0xFFFF, 0x7BCF, 0x2104, 0xFFFF, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x528A, 0xC618, 0xFFFF, 0x73AE, 0xFFFF, 0x738E, 0x7BCF, 0x0000, 0x4228, 0xFFFF, 0xB5B6, 0xAD75, 0xFFFF, 0x0000, 0xFFFF, 0xD69A,
 0xD69A, 0xC638, 0xFFFF, 0x2965, 0xEF5D, 0xFFFF, 0x5ACB, 0x4A49, 0x0861, 0x8C71, 0xFFFF, 0x9CD3, 0x2965, 0x73AE, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xE73C, 0xF79E, 0xFFFF, 0x5ACB, 0x2965, 0xFFFF, 0x94B2, 0x8C71, 0xFFFF, 0xAD55, 0x0000,
 0xFFFF, 0xFFFF, 0x4208, 0x2104, 0xFFFF, 0xC638, 0x0000, 0x7BEF, 0xEF5D, 0xC638, 0xFFDF, 0xFFFF, 0x0000, 0xA514, 0xFFFF, 0x8430,
 0xFFFF, 0xFFFF, 0x52AA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD69A, 0xFFFF, 0x0000, 0x39E7, 0xFFFF, 0xFFFF, 0x94B2, 0xFFFF,
 0x7BEF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A69, 0xFFFF, 0xFFDF, 0xFFFF, 0x738E, 0x4A69, 0xFFFF, 0xEF5D, 0xFFFF, 0xFFFF,
 0x632C, 0xAD75, 0xFFFF, 0xCE59, 0x2104, 0x4208, 0x0841, 0x39C7, 0xFFFF, 0x0861, 0x0000, 0xAD75, 0x94B2, 0xBDD7, 0xFFFF, 0x8410,
 0x0000, 0xD6BA, 0xFFFF, 0x9CD3, 0xFFFF, 0x6B6D, 0x2104, 0xFFFF, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x528A, 0xC618, 0xFFFF, 0xAD55, 0xBDF7, 0xFFFF, 0x9CD3, 0x0861, 0x4208, 0xFFFF, 0x8430, 0xAD55, 0xFFFF, 0x0000, 0xDEDB, 0xCE59,
 0xC618, 0xCE79, 0xDEDB, 0x0000, 0xDEFB, 0x9CD3, 0x9CD3, 0xFFFF, 0x0861, 0x632C, 0xEF5D, 0xBDF7, 0xEF7D, 0xD6BA, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xD69A, 0x8410, 0xFFFF, 0x9CD3, 0x2124, 0xFFFF, 0x94B2, 0x8C51, 0xFFFF, 0xA534, 0x0000,
 0xFFFF, 0xFFFF, 0x528A, 0x3186, 0xFFFF, 0xC638, 0x0000, 0x3186, 0xEF5D, 0xDEFB, 0xF7BE, 0xF7BE, 0x0000, 0x9CF3, 0xFFFF, 0x8C71,
 0xFFDF, 0xFFFF, 0x52AA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xDEDB, 0xFFFF, 0x0020, 0x18C3, 0xFFFF, 0xDEFB, 0xA514, 0xFFFF,
 0x2965, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0xFFFF, 0xBDD7, 0xFFFF, 0x4228, 0x7BEF, 0xFFFF, 0xFFDF, 0xF79E, 0xFFFF,
 0x528A, 0x31A6, 0xFFFF, 0x9CF3, 0xCE59, 0xDEDB, 0x18C3, 0x4A49, 0xFFFF, 0x2124, 0x18E3, 0xFFFF, 0xD69A, 0xAD55, 0xFFFF, 0x4A69,
 0x0000, 0xD6BA, 0xFFFF, 0x73AE, 0xFFFF, 0x9CD3, 0x2965, 0xFFFF, 0x2124, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x52AA, 0xC618, 0xFFFF, 0xD69A, 0x9492, 0xFFFF, 0xFFFF, 0x7BCF, 0x18E3, 0xFFFF, 0xE71C, 0xFFFF, 0xDEDB, 0x0000, 0x9492, 0xEF7D,
 0x8C71, 0xF79E, 0xB596, 0x0000, 0xAD75, 0x94B2, 0x8C71, 0xFFFF, 0x4A69, 0x4208, 0xE71C, 0xAD55, 0xCE79, 0xFFFF, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xB596, 0xFFFF, 0x4228, 0x1082, 0xFFFF, 0x9CD3, 0x73AE, 0xFFFF, 0x9CF3, 0x4A69,
 0xC618, 0xFFFF, 0x4228, 0x2104, 0xFFFF, 0xC638, 0x39C7, 0x39E7, 0xFFFF, 0xC618, 0xC618, 0x8430, 0x0000, 0x73AE, 0xFFFF, 0xD6BA,
 0x8C71, 0xFFFF, 0x5ACB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF7BE, 0xCE79, 0x5AEB, 0x10A2, 0xEF5D, 0xA534, 0xDEDB, 0xFFFF,
 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA514, 0xFFFF, 0xA514, 0xFFFF, 0x4208, 0x0000, 0xFFFF, 0xC618, 0xBDD7, 0xFFFF,
 0x4A49, 0x0000, 0xEF7D, 0x8C71, 0xDEDB, 0xFFFF, 0x73AE, 0x73AE, 0xFFFF, 0x630C, 0x4A49, 0xFFFF, 0xBDF7, 0xAD55, 0xFFFF, 0x18C3,
 0x0000, 0xC618, 0xFFFF, 0xCE79, 0xFFFF, 0x528A, 0x52AA, 0xFFFF, 0x7BEF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2945, 0xC638, 0xFFFF, 0xCE59, 0xD6BA, 0xE71C, 0xFFFF, 0x4A49, 0x52AA, 0xFFFF, 0x9CD3, 0xFFFF, 0x94B2, 0x0000, 0x4208, 0xF79E,
 0xB596, 0xF7BE, 0x528A, 0x0000, 0x738E, 0xE71C, 0xBDF7, 0xFFFF, 0x3186, 0x18E3, 0xCE79, 0x9492, 0xFFFF, 0xFFFF, 0x6B4D, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xDEFB, 0xFFFF, 0xFFFF, 0x0000, 0x7BCF, 0xFFFF, 0xAD55, 0x3186, 0xFFFF, 0xBDD7, 0x0000,
 0xE73C, 0xFFFF, 0xFFFF, 0x18E3, 0xFFFF, 0xFFFF, 0xA534, 0x0000, 0xD69A, 0xA534, 0xE73C, 0x7BCF, 0x0000, 0x7BCF, 0xFFFF, 0xC618,
 0xFFFF, 0xB596, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xE73C, 0xFFFF, 0x8C71, 0x0000, 0x8430, 0xE73C, 0xC638, 0xA514,
